prodcode,productname,aed,aed_class,epilepsy_only,bipolar_only,dosemg,ddd_who
52840,tegretol prolonged release 400mg tablets (necessity supplies ltd),1,carbamazepine,,,400,1
45903,tegretol prolonged release 400mg tablets (novartis pharmaceuticals uk ltd),1,carbamazepine,,,400,1
60133,tegretol prolonged release 400mg tablets (sigma pharmaceuticals plc),1,carbamazepine,,,400,1
53893,tegretol prolonged release 400mg tablets (stephar (u.k.) ltd),1,carbamazepine,,,400,1
71149,tegretol prolonged release 400mg tablets (waymade healthcare plc),1,carbamazepine,,,400,1
2823,tegretol retard 200mg modified-release tablet (novartis pharmaceuticals uk ltd),1,carbamazepine,,,200,1
2824,tegretol retard 400mg modified-release tablet (novartis pharmaceuticals uk ltd),1,carbamazepine,,,400,1
17978,teril retard 200mg tablets (taro pharmaceuticals (uk) ltd),1,carbamazepine,,,200,1
18011,teril retard 400mg tablets (taro pharmaceuticals (uk) ltd),1,carbamazepine,,,400,1
18672,tiagabine,1,tiagabine,1,,,30
18674,tiagabine,1,tiagabine,1,,,30
18673,tiagabine,1,tiagabine,1,,,30
16442,tiagabine 10mg tablets,1,tiagabine,1,,10,30
13828,tiagabine 15mg tablets,1,tiagabine,1,,15,30
13825,tiagabine 5mg tablets,1,tiagabine,1,,5,30
30509,timonil retard 400mg modified-release tablet (c p pharmaceuticals ltd),1,carbamazepine,,,400,1
15851,topamax 100mg tablets (janssen-cilag ltd),1,topiramate,,,100,.30000001
12821,topamax 15mg sprinkle capsules (janssen-cilag ltd),1,topiramate,,,15,.30000001
80033,topamax 15mg sprinkle capsules (waymade healthcare plc),1,topiramate,,,15,.30000001
13890,topamax 200mg tablets (janssen-cilag ltd),1,topiramate,,,200,.30000001
16262,topamax 25mg sprinkle capsules (janssen-cilag ltd),1,topiramate,,,25,.30000001
51839,topamax 25mg sprinkle capsules (mawdsley-brooks & company ltd),1,topiramate,,,25,.30000001
9823,topamax 25mg tablets (janssen-cilag ltd),1,topiramate,,,25,.30000001
18077,topamax 50mg sprinkle capsules (janssen-cilag ltd),1,topiramate,,,50,.30000001
72827,topamax 50mg sprinkle capsules (lexon (uk) ltd),1,topiramate,,,50,.30000001
13608,topamax 50mg tablets (janssen-cilag ltd),1,topiramate,,,50,.30000001
6820,topiramate 100mg tablets,1,topiramate,,,100,.30000001
81892,topiramate 100mg tablets (milpharm ltd),1,topiramate,,,100,.30000001
61630,topiramate 100mg tablets (teva uk ltd),1,topiramate,,,100,.30000001
58137,topiramate 100mg/5ml oral solution,1,topiramate,,,100,.30000001
72831,topiramate 100mg/5ml oral suspension,1,topiramate,,,100,.30000001
78674,topiramate 100mg/5ml oral suspension sugar free,1,topiramate,,,100,.30000001
60432,topiramate 10mg/5ml oral solution,1,topiramate,,,10,.30000001
75047,topiramate 12.5mg/5ml oral solution,1,topiramate,,,12.5,.30000001
57874,topiramate 12.5mg/5ml oral suspension,1,topiramate,,,12.5,.30000001
70384,topiramate 125mg/5ml oral suspension,1,topiramate,,,125,.30000001
77340,topiramate 12mg/5ml oral solution,1,topiramate,,,12,.30000001
77341,topiramate 12mg/5ml oral suspension,1,topiramate,,,12,.30000001
795,topiramate 15mg capsules,1,topiramate,,,15,.30000001
55649,topiramate 15mg capsules (a a h pharmaceuticals ltd),1,topiramate,,,15,.30000001
67698,topiramate 15mg capsules (de pharmaceuticals),1,topiramate,,,15,.30000001
82402,topiramate 15mg capsules (sandoz ltd),1,topiramate,,,15,.30000001
60878,topiramate 15mg/5ml oral solution,1,topiramate,,,15,.30000001
61198,topiramate 15mg/5ml oral suspension,1,topiramate,,,15,.30000001
7108,topiramate 200mg tablets,1,topiramate,,,200,.30000001
63545,topiramate 200mg tablets (actavis uk ltd),1,topiramate,,,200,.30000001
81893,topiramate 200mg tablets (milpharm ltd),1,topiramate,,,200,.30000001
70403,topiramate 20mg/5ml oral solution,1,topiramate,,,20,.30000001
59058,topiramate 20mg/5ml oral suspension,1,topiramate,,,20,.30000001
5874,topiramate 25mg capsules,1,topiramate,,,25,.30000001
54245,topiramate 25mg capsules (a a h pharmaceuticals ltd),1,topiramate,,,25,.30000001
60156,topiramate 25mg capsules (actavis uk ltd),1,topiramate,,,25,.30000001
77866,topiramate 25mg capsules (alliance healthcare (distribution) ltd),1,topiramate,,,25,.30000001
72212,topiramate 25mg capsules (de pharmaceuticals),1,topiramate,,,25,.30000001
63113,topiramate 25mg capsules (phoenix healthcare distribution ltd),1,topiramate,,,25,.30000001
53779,topiramate 25mg capsules (sandoz ltd),1,topiramate,,,25,.30000001
72207,topiramate 25mg capsules (sigma pharmaceuticals plc),1,topiramate,,,25,.30000001
62306,topiramate 25mg capsules (teva uk ltd),1,topiramate,,,25,.30000001
11237,topiramate 25mg tablets,1,topiramate,,,25,.30000001
63250,topiramate 25mg tablets (accord healthcare ltd),1,topiramate,,,25,.30000001
63504,topiramate 25mg tablets (actavis uk ltd),1,topiramate,,,25,.30000001
53780,topiramate 25mg tablets (sandoz ltd),1,topiramate,,,25,.30000001
58019,topiramate 25mg tablets (teva uk ltd),1,topiramate,,,25,.30000001
70404,topiramate 25mg/5ml oral solution,1,topiramate,,,25,.30000001
44719,topiramate 25mg/5ml oral suspension,1,topiramate,,,25,.30000001
64773,topiramate 30mg/5ml oral solution,1,topiramate,,,30,.30000001
73375,topiramate 30mg/5ml oral suspension,1,topiramate,,,30,.30000001
5830,topiramate 50mg capsules,1,topiramate,,,50,.30000001
62198,topiramate 50mg capsules (a a h pharmaceuticals ltd),1,topiramate,,,50,.30000001
82046,topiramate 50mg capsules (de pharmaceuticals),1,topiramate,,,50,.30000001
72214,topiramate 50mg capsules (phoenix healthcare distribution ltd),1,topiramate,,,50,.30000001
57670,topiramate 50mg capsules (sandoz ltd),1,topiramate,,,50,.30000001
61770,topiramate 50mg capsules (teva uk ltd),1,topiramate,,,50,.30000001
75747,topiramate 50mg capsules (waymade healthcare plc),1,topiramate,,,50,.30000001
7073,topiramate 50mg tablets,1,topiramate,,,50,.30000001
80454,topiramate 50mg tablets (a a h pharmaceuticals ltd),1,topiramate,,,50,.30000001
59051,topiramate 50mg tablets (accord healthcare ltd),1,topiramate,,,50,.30000001
77189,topiramate 50mg tablets (teva uk ltd),1,topiramate,,,50,.30000001
46572,topiramate 50mg/5ml oral suspension,1,topiramate,,,50,.30000001
76847,topiramate 50mg/5ml oral suspension sugar free,1,topiramate,,,50,.30000001
52751,topiramate 5mg/5ml oral solution,1,topiramate,,,5,.30000001
7021,trileptal 150mg tablets (novartis pharmaceuticals uk ltd),1,oxcarbazepine,1,,150,1
7020,trileptal 300mg tablets (novartis pharmaceuticals uk ltd),1,oxcarbazepine,1,,300,1
70330,trileptal 300mg tablets (sigma pharmaceuticals plc),1,oxcarbazepine,1,,300,1
18567,trileptal 600mg tablets (novartis pharmaceuticals uk ltd),1,oxcarbazepine,1,,600,1
26902,trileptal 60mg/ml oral suspension (novartis pharmaceuticals uk ltd),1,oxcarbazepine,1,,60,1
46320,trobalt 100mg tablets (glaxosmithkline uk ltd),1,retigabine,1,,100,.89999998
47032,trobalt 200mg tablets (glaxosmithkline uk ltd),1,retigabine,1,,200,.89999998
47715,trobalt 300mg tablets (glaxosmithkline uk ltd),1,retigabine,1,,300,.89999998
54190,trobalt 400mg tablets (glaxosmithkline uk ltd),1,retigabine,1,,400,.89999998
46319,trobalt 50mg tablets (glaxosmithkline uk ltd),1,retigabine,1,,50,.89999998
34150,valproate sodium 200mg gastro-resistant tablet (ivax pharmaceuticals uk ltd),1,valproate,,,200,1.5
34151,valproate sodium 500mg gastro-resistant tablet (ivax pharmaceuticals uk ltd),1,valproate,,,500,1.5
69555,valproic acid 125mg gastro-resistant capsules,1,valproate,,,125,1.5
18614,valproic acid 150mg gastro-resistant capsules,1,valproate,,,150,1.5
5848,valproic acid 250mg gastro-resistant tablets,1,valproate,,,250,1.5
72851,valproic acid 250mg/5ml oral solution,1,valproate,,,250,1.5
74482,valproic acid 250mg/5ml oral suspension,1,valproate,,,250,1.5
15650,valproic acid 300mg gastro-resistant capsules,1,valproate,,,300,1.5
16021,valproic acid 500mg gastro-resistant capsules,1,valproate,,,500,1.5
6305,valproic acid 500mg gastro-resistant tablets,1,valproate,,,500,1.5
53211,valproic acid 500mg/5ml oral solution,1,valproate,,,500,1.5
72408,valproic acid 500mg/5ml oral suspension,1,valproate,,,500,1.5
16782,vigabatrin 125mg capsules,1,vigabatrin,1,,125,2
68560,vigabatrin 350mg/5ml oral solution,1,vigabatrin,1,,350,2
4585,vigabatrin 500mg oral powder sachets sugar free,1,vigabatrin,1,,500,2
2821,vigabatrin 500mg tablets,1,vigabatrin,1,,500,2
59144,vigabatrin 500mg/5ml oral solution,1,vigabatrin,1,,500,2
39356,vimpat 100mg tablets (ucb pharma ltd),1,lacosamide,1,,100,.30000001
52473,vimpat 10mg/ml syrup (ucb pharma ltd),1,lacosamide,1,,10,.30000001
41162,vimpat 150mg tablets (ucb pharma ltd),1,lacosamide,1,,150,.30000001
39952,vimpat 15mg/ml syrup (ucb pharma ltd),1,lacosamide,1,,15,.30000001
40658,vimpat 200mg tablets (ucb pharma ltd),1,lacosamide,1,,200,.30000001
61760,vimpat 200mg/20ml solution for infusion vials (ucb pharma ltd),1,lacosamide,1,,200,.30000001
39615,vimpat 50mg tablets (ucb pharma ltd),1,lacosamide,1,,50,.30000001
82442,vimpat 50mg tablets (waymade healthcare plc),1,lacosamide,1,,50,.30000001
77799,zacco 5mg/5ml oral suspension (thame laboratories ltd),1,clobazam,,,5,20
3446,zarontin 250mg capsules (pfizer ltd),1,ethosuximide,1,,250,1.25
5956,zarontin 250mg/5ml syrup (essential pharma ltd),1,ethosuximide,1,,250,1.25
26924,zarontin 300 mg cap,1,ethosuximide,1,,300,1.25
70903,zebinix 200mg tablets (eisai ltd),1,eslicarbazepine,1,,200,.80000001
80392,zebinix 50mg/1ml oral suspension (eisai ltd),1,eslicarbazepine,1,,50,.80000001
42145,zebinix 800mg tablets (eisai ltd),1,eslicarbazepine,1,,800,.80000001
24177,zonegran 100mg capsules (eisai ltd),1,zonisamide,1,,100,.2
74006,zonegran 100mg capsules (waymade healthcare plc),1,zonisamide,1,,100,.2
27760,zonegran 25mg capsules (eisai ltd),1,zonisamide,1,,25,.2
24176,zonegran 50mg capsules (eisai ltd),1,zonisamide,1,,50,.2
15338,zonisamide 100mg capsules,1,zonisamide,1,,100,.2
78869,zonisamide 100mg/5ml oral suspension,1,zonisamide,1,,100,.2
11873,zonisamide 25mg capsules,1,zonisamide,1,,25,.2
75252,zonisamide 25mg/5ml oral suspension,1,zonisamide,1,,25,.2
19500,zonisamide 50mg capsules,1,zonisamide,1,,50,.2
54873,zonisamide 50mg/5ml oral solution,1,zonisamide,1,,50,.2
57643,zonisamide 50mg/5ml oral suspension,1,zonisamide,1,,50,.2
47143,zonisamide 50mg/5ml oral suspension,1,zonisamide,1,,50,.2
